
> vue-element-admin@4.4.0 dev
> vue-cli-service serve

[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /data/5e-admin/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node /data/5e-admin/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /data/5e-admin/node_modules/webpack/hot/dev-server.js /data/5e-admin/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 138/176 modules 38 active /data/5e-admin/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 40% building 138/177 modules 39 active /data/5e-admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/data/5e-admin/node_modules/babel-loader/lib/index.js!/data/5e-admin/node_modules/@babel/runtime/helpers/esm/typeof.js
<s> [webpack.Progress] 40% building 138/178 modules 40 active /data/5e-admin/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 138/179 modules 41 active /data/5e-admin/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 40% building 138/180 modules 42 active /data/5e-admin/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 139/180 modules 41 active /data/5e-admin/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 140/180 modules 40 active /data/5e-admin/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 140/181 modules 41 active /data/5e-admin/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 40% building 141/181 modules 40 active /data/5e-admin/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 142/181 modules 39 active /data/5e-admin/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 143/181 modules 38 active /data/5e-admin/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 144/181 modules 37 active /data/5e-admin/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 145/181 modules 36 active /data/5e-admin/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 146/181 modules 35 active /data/5e-admin/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 147/181 modules 34 active /data/5e-admin/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 148/181 modules 33 active /data/5e-admin/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 149/181 modules 32 active /data/5e-admin/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 150/181 modules 31 active /data/5e-admin/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 151/181 modules 30 active /data/5e-admin/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 152/181 modules 29 active /data/5e-admin/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 153/181 modules 28 active /data/5e-admin/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 154/181 modules 27 active /data/5e-admin/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 155/181 modules 26 active /data/5e-admin/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 156/181 modules 25 active /data/5e-admin/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 157/181 modules 24 active /data/5e-admin/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 158/181 modules 23 active /data/5e-admin/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 159/181 modules 22 active /data/5e-admin/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 160/181 modules 21 active /data/5e-admin/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 161/181 modules 20 active /data/5e-admin/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 162/181 modules 19 active /data/5e-admin/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 163/181 modules 18 active /data/5e-admin/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 164/181 modules 17 active /data/5e-admin/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 165/181 modules 16 active /data/5e-admin/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 166/181 modules 15 active /data/5e-admin/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 167/181 modules 14 active /data/5e-admin/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 168/181 modules 13 active /data/5e-admin/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 169/181 modules 12 active /data/5e-admin/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 169/182 modules 13 active /data/5e-admin/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 40% building 169/183 modules 14 active /data/5e-admin/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 40% building 170/183 modules 13 active /data/5e-admin/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 40% building 170/184 modules 14 active /data/5e-admin/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 40% building 171/184 modules 13 active /data/5e-admin/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 40% building 171/185 modules 14 active /data/5e-admin/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 40% building 172/185 modules 13 active /data/5e-admin/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 40% building 172/186 modules 14 active /data/5e-admin/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 40% building 172/187 modules 15 active /data/5e-admin/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 40% building 172/188 modules 16 active /data/5e-admin/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 40% building 172/189 modules 17 active /data/5e-admin/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 40% building 172/190 modules 18 active /data/5e-admin/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 40% building 172/191 modules 19 active /data/5e-admin/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 172/192 modules 20 active /data/5e-admin/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 172/193 modules 21 active /data/5e-admin/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 172/194 modules 22 active /data/5e-admin/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 40% building 172/195 modules 23 active /data/5e-admin/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 40% building 172/196 modules 24 active /data/5e-admin/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 40% building 172/197 modules 25 active /data/5e-admin/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 40% building 172/198 modules 26 active /data/5e-admin/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 40% building 172/199 modules 27 active /data/5e-admin/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 173/199 modules 26 active /data/5e-admin/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 173/200 modules 27 active /data/5e-admin/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 40% building 174/200 modules 26 active /data/5e-admin/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 40% building 175/200 modules 25 active /data/5e-admin/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 40% building 176/200 modules 24 active /data/5e-admin/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 40% building 177/200 modules 23 active /data/5e-admin/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 40% building 177/201 modules 24 active /data/5e-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/data/5e-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/data/5e-admin/node_modules/eslint-loader/index.js??ref--13-0!/data/5e-admin/src/views/profile/index.vue
<s> [webpack.Progress] 40% building 177/202 modules 25 active /data/5e-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/data/5e-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/data/5e-admin/node_modules/eslint-loader/index.js??ref--13-0!/data/5e-admin/src/views/error-page/401.vue
<s> [webpack.Progress] 40% building 178/202 modules 24 active /data/5e-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/data/5e-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/data/5e-admin/node_modules/eslint-loader/index.js??ref--13-0!/data/5e-admin/src/views/error-page/401.vue
<s> [webpack.Progress] 40% building 179/202 modules 23 active /data/5e-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/data/5e-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/data/5e-admin/node_modules/eslint-loader/index.js??ref--13-0!/data/5e-admin/src/views/error-page/401.vue
<s> [webpack.Progress] 40% building 179/203 modules 24 active /data/5e-admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/data/5e-admin/node_modules/babel-loader/lib/index.js!/data/5e-admin/node_modules/@babel/runtime/helpers/esm/toPrimitive.js
<s> [webpack.Progress] 40% building 179/204 modules 25 active /data/5e-admin/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 40% building 180/204 modules 24 active /data/5e-admin/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 40% building 181/204 modules 23 active /data/5e-admin/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 40% building 181/205 modules 24 active /data/5e-admin/node_modules/html-entities/lib/xml-entities.js
<s> [webpack.Progress] 40% building 182/205 modules 23 active /data/5e-admin/node_modules/html-entities/lib/xml-entities.js
<s> [webpack.Progress] 40% building 182/206 modules 24 active /data/5e-admin/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 182/207 modules 25 active /data/5e-admin/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 183/207 modules 24 active /data/5e-admin/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 183/208 modules 25 active /data/5e-admin/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 40% building 183/209 modules 26 active /data/5e-admin/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 40% building 184/209 modules 25 active /data/5e-admin/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 40% building 184/210 modules 26 active /data/5e-admin/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 185/210 modules 25 active /data/5e-admin/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 186/210 modules 24 active /data/5e-admin/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 187/210 modules 23 active /data/5e-admin/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 188/210 modules 22 active /data/5e-admin/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 189/210 modules 21 active /data/5e-admin/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 190/210 modules 20 active /data/5e-admin/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 191/210 modules 19 active /data/5e-admin/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 192/210 modules 18 active /data/5e-admin/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 193/210 modules 17 active /data/5e-admin/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 193/211 modules 18 active /data/5e-admin/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 40% building 194/211 modules 17 active /data/5e-admin/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 40% building 195/211 modules 16 active /data/5e-admin/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 40% building 196/211 modules 15 active /data/5e-admin/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 40% building 197/211 modules 14 active /data/5e-admin/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 40% building 198/211 modules 13 active /data/5e-admin/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 40% building 198/212 modules 14 active /data/5e-admin/node_modules/element-ui/lib/popover.js
<s> [webpack.Progress] 40% building 198/213 modules 15 active /data/5e-admin/node_modules/element-ui/lib/radio.js
<s> [webpack.Progress] 40% building 198/214 modules 16 active /data/5e-admin/node_modules/element-ui/lib/cascader-panel.js
<s> [webpack.Progress] 40% building 198/215 modules 17 active /data/5e-admin/node_modules/element-ui/lib/input-number.js
<s> [webpack.Progress] 40% building 198/216 modules 18 active /data/5e-admin/node_modules/element-ui/lib/option.js
<s> [webpack.Progress] 40% building 198/217 modules 19 active /data/5e-admin/node_modules/element-ui/lib/select.js
<s> [webpack.Progress] 40% building 198/218 modules 20 active /data/5e-admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/data/5e-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/data/5e-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/data/5e-admin/node_modules/eslint-loader/index.js??ref--13-0!/data/5e-admin/src/views/profile/index.vue?vue&type=template&id=9792f17c
<s> [webpack.Progress] 40% building 199/218 modules 19 active /data/5e-admin/node_modules/element-ui/lib/select.js
<s> [webpack.Progress] 40% building 199/219 modules 20 active /data/5e-admin/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"f79bae76-vue-loader-template"}!/data/5e-admin/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/data/5e-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/data/5e-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/data/5e-admin/src/views/profile/index.vue?vue&type=template&id=9792f17c
<s> [webpack.Progress] 40% building 199/220 modules 21 active /data/5e-admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/data/5e-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/data/5e-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/data/5e-admin/node_modules/eslint-loader/index.js??ref--13-0!/data/5e-admin/src/views/error-page/401.vue?vue&type=template&id=cbc28918&scoped=true
<s> [webpack.Progress] 40% building 200/220 modules 20 active /data/5e-admin/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"f79bae76-vue-loader-template"}!/data/5e-admin/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/data/5e-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/data/5e-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/data/5e-admin/src/views/profile/index.vue?vue&type=template&id=9792f17c
<s> [webpack.Progress] 40% building 200/221 modules 21 active /data/5e-admin/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"f79bae76-vue-loader-template"}!/data/5e-admin/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/data/5e-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/data/5e-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/data/5e-admin/src/views/error-page/401.vue?vue&type=template&id=cbc28918&scoped=true
<s> [webpack.Progress] 40% building 201/221 modules 20 active /data/5e-admin/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"f79bae76-vue-loader-template"}!/data/5e-admin/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/data/5e-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/data/5e-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/data/5e-admin/src/views/error-page/401.vue?vue&type=template&id=cbc28918&scoped=true
